NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 54, in main
    msg = json.loads(msg) 
  File "/usr/lib64/python2.7/json/__init__.py", line 339, in loads
    return _default_decoder.decode(s)
  File "/usr/lib64/python2.7/json/decoder.py", line 364, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
  File "/usr/lib64/python2.7/json/decoder.py", line 382, in raw_decode
    raise ValueError("No JSON object could be decoded")
ValueError: No JSON object could be decoded
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]
 [  2.64510350e-16   1.90602646e-16]]
paramcost: [[  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]
 [  2.65366480e-16   1.91219562e-16]]
paramcost: [[  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]
 [  2.68339672e-16   1.93362004e-16]]
Traceback (most recent call last):
  File "adaptNN.py", line 325, in <module>
    main()
  File "adaptNN.py", line 103, in main
    train_x, prediction, network_cost, param_cost = net.train_batch(train_data, mod_data, perf_goal, learning_rate1=4.5, learning_rate2=1.5, mod = modify, batch_size=batch_size)
  File "adaptNN.py", line 288, in train_batch
    on_unused_input='ignore')
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function.py", line 320, in function
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/pfunc.py", line 479, in pfunc
    output_keys=output_keys)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1776, in orig_function
    output_keys=output_keys).create(
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/compile/function_module.py", line 1456, in __init__
    optimizer_profile = optimizer(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 101, in __call__
    return self.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 230, in apply
    sub_prof = optimizer.optimize(fgraph)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 89, in optimize
    ret = self.apply(fgraph, *args, **kwargs)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 2196, in apply
    lopt_change = self.process_node(fgraph, node, lopt)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/gof/opt.py", line 1772, in process_node
    replacements = lopt.transform(node)
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/tensor/opt.py", line 1903, in local_useless_elemwise
    if node.op.scalar_op == theano.scalar.eq and len(node.inputs) == 2:
  File "/usr/local/lib/python2.7/site-packages/Theano-0.8.2-py2.7.egg/theano/scalar/basic.py", line 908, in __eq__
    def __eq__(self, other):
KeyboardInterrupt
NVIDIA: no NVIDIA devices found
WARNING (theano.sandbox.cuda): CUDA is installed, but device gpu is not available  (error: Unable to get the number of gpus available: unknown error)
paramcost: [[  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]
 [  1.36751839e-15   2.18403373e-15]]
paramcost: [[  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]
 [  2.08800805e-16   2.50526722e-16]]
paramcost: [[  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]
 [  1.48820284e-15   2.37677621e-15]]
paramcost: [[  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]
 [  1.62351067e-15   2.59287339e-15]]
paramcost: [[  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
 [  1.78795560e-15   2.85550478e-15]
